estado,modelo,Tree,Random Forest,Tree (Activo),Tree (Inactivo),Random Forest (Activo),Random Forest (Inactivo),Fold,tipo_hardware,marca,Antiguedad_Anios,capacidad,Total_Mantenimientos,Total_Reemplazos_Mayor,Costo_Total_Mantenimiento
Activo,FG-1000F,Activo,Activo,1,0,0.913333,0.0866667,5,Firewall,Fortinet,-4,25,5,1,2518
Activo,ThinkSystem SR590,Activo,Activo,0.973333,0.0266667,0.975,0.025,5,Servidor,Lenovo,-5,512,3,0,1303
Activo,Aruba 5400R,Activo,Activo,1,0,1,0,5,Switch,HP,-5,48,5,0,2791
Activo,Nexus 7700,Activo,Activo,1,0,1,0,5,Switch,Cisco,-5,144,5,1,2994
Activo,DL380 Gen10,Activo,Activo,0.951923,0.0480769,0.966667,0.0333333,6,Servidor,HP,2,512,5,0,2597
Activo,AR6000,Activo,Activo,1,0,1,0,6,Router,Huawei,1,3,5,0,2150
Activo,3200,Activo,Activo,1,0,1,0,6,Firewall,Check Point,1,8,7,0,4107
Activo,Unity 300,Activo,Activo,1,0,1,0,6,Storage,EMC,-1,50,7,0,3038
Activo,FG-1000F,Activo,Activo,0.95,0.05,0.735,0.265,6,Firewall,Fortinet,-1,25,2,0,1132
Activo,AR6000,Activo,Activo,1,0,1,0,6,Router,Huawei,-1,2,5,0,2134
Activo,PA-220,Activo,Activo,0.95,0.05,1,0,6,Firewall,Palo Alto,-1,5,6,0,2899
Activo,PowerEdge R740xd,Activo,Activo,0.951923,0.0480769,0.95,0.05,6,Servidor,Dell,-2,1536,5,0,1789
Activo,EX4300,Activo,Activo,1,0,1,0,6,Switch,Juniper,-2,48,5,1,2228
Activo,ThinkSystem SR630,Activo,Activo,0.951923,0.0480769,1,0,6,Servidor,Lenovo,-2,512,5,0,3564
Activo,3200,Activo,Activo,1,0,1,0,6,Firewall,Check Point,-2,8,2,0,1259
Activo,DL380 Gen10,Activo,Activo,0.951923,0.0480769,0.873333,0.126667,6,Servidor,HP,-2,512,3,0,854
Activo,Nexus 9300,Activo,Activo,1,0,1,0,6,Switch,Cisco,-2,48,2,0,1017
Activo,AR6000,Activo,Activo,1,0,1,0,6,Router,Huawei,-2,3,0,0,2300
Activo,ThinkSystem SR650,Activo,Activo,0.951923,0.0480769,0.906667,0.0933333,6,Servidor,Lenovo,-2,768,6,0,3242
Inactivo,ThinkSystem SR590,Inactivo,Activo,0,1,0.966667,0.0333333,6,Servidor,Lenovo,-3,512,1,0,539
Activo,1500,Activo,Activo,1,0,1,0,6,Firewall,Check Point,-3,6,8,0,3562
Activo,PA-5220,Activo,Activo,0.95,0.05,0.95,0.05,6,Firewall,Palo Alto,-3,30,8,0,2758
Activo,EX4600,Activo,Activo,1,0,0.966667,0.0333333,6,Switch,Juniper,-3,32,2,0,452
Activo,EX2300,Activo,Activo,1,0,1,0,6,Switch,Juniper,-3,48,7,0,4031
Activo,PowerVault ME5,Activo,Activo,0.951923,0.0480769,1,0,6,Storage,Dell,-4,150,7,0,2390
Activo,ASR 1000,Activo,Activo,1,0,1,0,6,Router,Cisco,-4,10,2,0,1098
Activo,Unity XT 680F,Activo,Activo,1,0,0.94,0.06,6,Storage,EMC,-4,600,8,0,4737
Activo,MX204,Activo,Activo,1,0,1,0,6,Router,Juniper,-4,2,3,0,2180
Activo,FG-600F,Activo,Activo,0.95,0.05,0.925,0.075,6,Firewall,Fortinet,-4,18,4,0,1186
Activo,7050SX,Activo,Activo,1,0,1,0,6,Switch,Arista,-4,64,4,0,1286
Activo,PowerVault ME4,Activo,Activo,1,0,0.658968,0.341032,6,Storage,Dell,-5,75,2,0,1745
Activo,AR6000,Activo,Activo,1,0,1,0,6,Router,Huawei,-5,2,7,0,2897
Activo,ISR 4431,Activo,Activo,1,0,1,0,6,Router,Cisco,-5,1,3,0,2609
Activo,NE40E-M2C,Activo,Activo,1,0,1,0,6,Router,Huawei,-5,8,1,0,794
Inactivo,ProLiant ML350,Activo,Activo,0.951923,0.0480769,1,0,6,Servidor,HP,-5,384,2,0,846
Activo,PowerEdge R750,Activo,Activo,0.967742,0.0322581,1,0,7,Servidor,Dell,-1,1024,3,0,1452
Activo,Nexus 9300,Activo,Activo,1,0,1,0,7,Switch,Cisco,-1,48,9,0,4494
Activo,ThinkSystem SR650,Activo,Activo,0.967742,0.0322581,0.875,0.125,7,Servidor,Lenovo,-1,768,4,0,2272
Activo,AR6000,Activo,Activo,1,0,1,0,7,Router,Huawei,-1,3,4,0,1923
Activo,DL360 Gen10,Inactivo,Activo,0,1,0.7075,0.2925,7,Servidor,HP,-1,256,5,0,1910
Activo,7050SX,Activo,Activo,1,0,1,0,7,Switch,Arista,-1,64,4,0,2972
Activo,ASR 900,Activo,Activo,1,0,1,0,7,Router,Cisco,-1,6,4,0,2305
Activo,Nexus 7700,Activo,Activo,1,0,0.92,0.08,7,Switch,Cisco,-2,144,1,0,519
Activo,ThinkSystem SR650,Activo,Activo,0.967742,0.0322581,1,0,7,Servidor,Lenovo,-2,768,4,0,1516
Activo,DL360 Gen10,Activo,Activo,1,0,0.77631,0.22369,7,Servidor,HP,-2,256,7,0,3922
Activo,NE40E-M2C,Activo,Activo,1,0,1,0,7,Router,Huawei,-3,8,4,0,2250
Activo,ProLiant ML350,Activo,Activo,1,0,0.737143,0.262857,7,Servidor,HP,-3,384,3,0,2354
Activo,ThinkSystem SR850,Activo,Activo,0.967742,0.0322581,0.983333,0.0166667,7,Servidor,Lenovo,-3,1024,3,0,1421
Activo,ThinkSystem SR850,Activo,Activo,0.967742,0.0322581,0.983333,0.0166667,7,Servidor,Lenovo,-3,1024,3,0,1594
Activo,PowerStore 1000T,Activo,Activo,1,0,0.966667,0.0333333,7,Storage,Dell,-3,250,9,0,4082
Activo,5400,Activo,Activo,1,0,1,0,7,Firewall,Check Point,-3,22,6,0,3221
Activo,PowerEdge T440,Activo,Activo,1,0,0.94,0.06,7,Servidor,Dell,-3,192,7,0,4346
Activo,3200,Activo,Activo,1,0,1,0,7,Firewall,Check Point,-3,8,5,0,3132
Inactivo,PowerVault ME4,Activo,Activo,1,0,0.885,0.115,7,Storage,Dell,-3,75,2,0,1197
Activo,ThinkSystem SR650,Activo,Activo,0.967742,0.0322581,0.925,0.075,7,Servidor,Lenovo,-3,768,4,0,2297
Activo,EX4300,Activo,Activo,1,0,1,0,7,Switch,Juniper,-4,48,4,0,1947
Activo,Nexus 9348,Activo,Activo,1,0,1,0,7,Switch,Cisco,-4,48,5,1,2159
Inactivo,DL385 Gen10,Activo,Activo,0.967742,0.0322581,1,0,7,Servidor,HP,-4,768,4,1,1780
Activo,5400,Activo,Activo,1,0,1,0,7,Firewall,Check Point,-4,22,2,0,899
Activo,AR1200,Activo,Activo,1,0,1,0,7,Router,Huawei,-4,1,6,1,3937
Activo,Unity 300,Activo,Activo,1,0,1,0,7,Storage,EMC,-4,50,2,0,965
Activo,FAS2750,Activo,Activo,1,0,0.775,0.225,7,Storage,NetApp,-4,75,2,0,1532
Activo,ThinkSystem SR650,Activo,Activo,0.967742,0.0322581,1,0,7,Servidor,Lenovo,-5,768,5,0,1683
Activo,EX2300,Activo,Activo,1,0,0.98,0.02,7,Switch,Juniper,-5,48,7,0,3901
Activo,PowerStore 500T,Activo,Activo,1,0,1,0,7,Storage,EMC,-5,300,4,0,2666
Activo,Unity XT 480F,Activo,Activo,1,0,0.92,0.08,7,Storage,EMC,-5,400,2,0,785
Activo,7050SX,Activo,Activo,1,0,0.98,0.02,8,Switch,Arista,2,64,8,0,5045
Activo,FG-600F,Activo,Activo,0.954128,0.0458716,1,0,8,Firewall,Fortinet,2,18,3,0,1344
Activo,FAS2750,Inactivo,Inactivo,0.333333,0.666667,0.452381,0.547619,8,Storage,NetApp,1,75,5,0,2149
Activo,ThinkSystem SR650,Activo,Activo,0.954128,0.0458716,0.95,0.05,8,Servidor,Lenovo,1,768,6,0,1545
Activo,FAS2750,Inactivo,Inactivo,0.333333,0.666667,0.410714,0.589286,8,Storage,NetApp,-1,75,5,0,2832
Activo,ThinkSystem SR650,Activo,Activo,0.954128,0.0458716,1,0,8,Servidor,Lenovo,-1,768,4,0,2393
Activo,ASR 900,Activo,Activo,1,0,1,0,8,Router,Cisco,-1,6,3,0,637
Activo,PowerVault ME5,Activo,Activo,0.952381,0.047619,0.938889,0.0611111,8,Storage,Dell,-2,150,3,0,684
Activo,ProLiant ML350,Activo,Activo,0.954128,0.0458716,0.836111,0.163889,8,Servidor,HP,-2,384,7,1,2766
Inactivo,PowerEdge T440,Activo,Activo,1,0,0.867143,0.132857,8,Servidor,Dell,-2,192,2,0,564
Activo,AR6000,Activo,Activo,1,0,1,0,8,Router,Huawei,-2,3,7,0,4142
Activo,PowerVault ME4,Inactivo,Activo,0,1,0.642222,0.357778,8,Storage,Dell,-2,75,1,0,911
Activo,PowerEdge R650,Activo,Activo,0.954128,0.0458716,0.95,0.05,8,Servidor,Dell,-2,768,3,0,1005
Activo,PowerEdge R650,Activo,Activo,0.954128,0.0458716,0.907143,0.0928571,8,Servidor,Dell,-2,768,2,0,962
Activo,PowerEdge R740xd,Activo,Activo,0.954128,0.0458716,0.841667,0.158333,8,Servidor,Dell,-3,1536,3,0,2237
Activo,AR3200,Activo,Activo,1,0,1,0,8,Router,Huawei,-3,2,3,0,895
Inactivo,PowerEdge T440,Activo,Activo,1,0,0.867143,0.132857,8,Servidor,Dell,-3,192,2,0,376
Activo,FAS2650,Activo,Activo,0.952381,0.047619,0.665476,0.334524,8,Storage,NetApp,-3,120,3,0,1798
Activo,EX9200,Activo,Activo,1,0,1,0,8,Switch,Juniper,-3,96,3,0,981
Activo,AR6000,Activo,Activo,1,0,1,0,8,Router,Huawei,-3,3,4,0,1172
